https://www.war.gov/medialink/ufo/071026/release_04/documents/DOE-UAP-D004_Los-Alamos-Conference-on-Aerial-Phenomena_1949.pdf	raw/docs/DOE-UAP-D004_Los-Alamos-Conference-on-Aerial-Phenomena_1949.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOE-UAP-D004_Los-Alamos-Conference-on-Aerial-Phenomena_1949.jpg	raw/images/DOE-UAP-D004_Los-Alamos-Conference-on-Aerial-Phenomena_1949.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D094_Analysis-of-Flying-Object-Incidents-in-the-US_1949.pdf	raw/docs/DOW-UAP-D094_Analysis-of-Flying-Object-Incidents-in-the-US_1949.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D094_Analysis-of-Flying-Object-Incidents-in-the-US_1949.jpg	raw/images/DOW-UAP-D094_Analysis-of-Flying-Object-Incidents-in-the-US_1949.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D097_Project-Sign-Progress-Report_1948.pdf	raw/docs/DOW-UAP-D097_Project-Sign-Progress-Report_1948.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D097_Project-Sign-Progress-Report_1948.jpg	raw/images/DOW-UAP-D097_Project-Sign-Progress-Report_1948.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/NASA-UAP-D030_STS-80-Unidentified-Object-Image1_1996.jpg	raw/images/NASA-UAP-D030_STS-80-Unidentified-Object-Image1_1996.jpg
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/NASA-UAP-D030_STS-80-Unidentified-Object-Image1_1996.jpg	raw/images/NASA-UAP-D030_STS-80-Unidentified-Object-Image1_1996.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/NASA-UAP-D031_STS-80-Unidentified-Object-Image2_1996.jpg	raw/images/NASA-UAP-D031_STS-80-Unidentified-Object-Image2_1996.jpg
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/NASA-UAP-D031_STS-80-Unidentified-Object-Image2_1996.jpg	raw/images/NASA-UAP-D031_STS-80-Unidentified-Object-Image2_1996.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/NASA-UAP-D032_STS-80-Unidentified-Object-Image3_1996.jpg	raw/images/NASA-UAP-D032_STS-80-Unidentified-Object-Image3_1996.jpg
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/NASA-UAP-D032_STS-80-Unidentified-Object-Image3_1996.jpg	raw/images/NASA-UAP-D032_STS-80-Unidentified-Object-Image3_1996.jpg
https://www.war.gov/medialink/ufo/release_1/18_100754_ general 1946-7_vol_2.pdf	raw/docs/18_100754__general_1946-7_vol_2.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/18_100754_ general 1946-7_vol_2.jpg	raw/images/18_100754__general_1946-7_vol_2.jpg
https://www.war.gov/medialink/ufo/release_1/18_6369445_general_1948_vol_1.pdf	raw/docs/18_6369445_general_1948_vol_1.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/18_6369445_general_1948_vol_1.jpg	raw/images/18_6369445_general_1948_vol_1.jpg
https://www.war.gov/medialink/ufo/release_1/255_413270_ufo's_and_defense_what_should_we_prepare_for.pdf	raw/docs/255_413270_ufo_s_and_defense_what_should_we_prepare_for.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/255_413270_ufo's_and_defense_what_should_we_prepare_for.jpg	raw/images/255_413270_ufo_s_and_defense_what_should_we_prepare_for.jpg
https://www.war.gov/medialink/ufo/release_1/331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.pdf	raw/docs/331_120752_numeric_files_1944_1945_37153_german_armament_equipment_documents.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.jpg	raw/images/331_120752_numeric_files_1944_1945_37153_german_armament_equipment_documents.jpg
https://www.war.gov/medialink/ufo/release_1/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf	raw/docs/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.jpg	raw/images/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.jpg
https://www.war.gov/medialink/ufo/release_1/341_110677_numerical_file_5-2500.pdf	raw/docs/341_110677_numerical_file_5-2500.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/341_110677_numerical_file_5-2500.jpg	raw/images/341_110677_numerical_file_5-2500.jpg
https://www.war.gov/medialink/ufo/release_1/342_hs1-416511228_box186_319.1-flying-discs-1949.pdf	raw/docs/342_hs1-416511228_box186_319.1-flying-discs-1949.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/342_hs1-416511228_box186_319.1-flying-discs-1949.jpg	raw/images/342_hs1-416511228_box186_319.1-flying-discs-1949.jpg
https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_101-172.pdf	raw/docs/38_143685_box7_incident_summaries_101-172.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/38_143685_box7_incident_summaries_101-172.jpg	raw/images/38_143685_box7_incident_summaries_101-172.jpg
https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_173-233.pdf	raw/docs/38_143685_box7_incident_summaries_173-233.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/38_143685_box7_incident_summaries_173-233.jpg	raw/images/38_143685_box7_incident_summaries_173-233.jpg
https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_1-100.pdf	raw/docs/38_143685_box7_incident_summaries_1-100.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/38_143685_box7_incident_summaries_1-100.jpg	raw/images/38_143685_box7_incident_summaries_1-100.jpg
https://www.war.gov/medialink/ufo/release_1/59_214434_sp_16_[7.18.1963].pdf	raw/docs/59_214434_sp_16__7.18.1963.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/59_214434_sp_16_[7.18.1963].jpg	raw/images/59_214434_sp_16__7.18.1963.jpg
https://www.war.gov/medialink/ufo/release_1/59_64634_711.5612[7-2852.pdf	raw/docs/59_64634_711.5612_7-2852.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/59_64634_711.5612[7-2852.jpg	raw/images/59_64634_711.5612_7-2852.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-18221_serial_844.pdf	raw/docs/65_hs1-101634279_100-de-18221_serial_844.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-101634279_100-de-18221_serial_844.jpg	raw/images/65_hs1-101634279_100-de-18221_serial_844.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-26505.pdf	raw/docs/65_hs1-101634279_100-de-26505.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-101634279_100-de-26505.jpg	raw/images/65_hs1-101634279_100-de-26505.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_1.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_1.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_1.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_1.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_2.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_2.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_2.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_2.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_3.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_3.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_3.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_3.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_4.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_4.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_4.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_4.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_5.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_5.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_5.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_5.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_6.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_6.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_6.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_6.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_7.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_7.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_7.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_7.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_8.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_8.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_8.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_8.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_9.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_9.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_9.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_9.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_10.pdf	raw/docs/65_hs1-834228961_62-hq-83894_section_10.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_section_10.jpg	raw/images/65_hs1-834228961_62-hq-83894_section_10.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_130.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_130.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_130.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_130.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_153.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_153.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_153.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_153.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_164.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_164.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_164.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_164.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_220.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_220.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_220.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_220.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_403.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_403.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_403.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_403.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_438.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_438.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_438.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_438.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_449.pdf	raw/docs/65_hs1-834228961_62-hq-83894_serial_449.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_serial_449.jpg	raw/images/65_hs1-834228961_62-hq-83894_serial_449.jpg
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_sub_a.pdf	raw/docs/65_hs1-834228961_62-hq-83894_sub_a.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/65_hs1-834228961_62-hq-83894_sub_a.jpg	raw/images/65_hs1-834228961_62-hq-83894_sub_a.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-002_Scientific-Advisory-Panel-on-Unidentified-Flying-Objects_Report_1952-1953.pdf	raw/docs/CIA-UAP-002_Scientific-Advisory-Panel-on-Unidentified-Flying-Objects_Report_1952-1953.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/CIA-UAP-002_Scientific-Advisory-Panel-on-Unidentified-Flying-Objects_Report_1952-1953.jpg	raw/images/CIA-UAP-002_Scientific-Advisory-Panel-on-Unidentified-Flying-Objects_Report_1952-1953.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/CIA-UAP-003-THE_CENTRAL_INTELLIGENCE_AGENCY_AND_OVERHEAD_RECONNAISSANCE-THE_U-2_AND_OXCART_PROGRAMS_1954-1974.pdf	raw/docs/CIA-UAP-003-THE_CENTRAL_INTELLIGENCE_AGENCY_AND_OVERHEAD_RECONNAISSANCE-THE_U-2_AND_OXCART_PROGRAMS_1954-1974.pdf
